GID,NUMSTAT,IDENT,ADRESSE,COMMUNE,DATESERV,LIGNCORR,NBSUPPOR,NOM,TARIF,TERMBANC,TYPEA,GEOM_O,CDATE,MDATE
607,113,116,"cours de la Libération, devant BEM",TALENCE,,21/Corol 35/Lianes 10/505,20,Ecole de Management,VLS,OUI,VCUB,0,20140923100704,20140923100704
608,125,125,"quai Ste Croix, devant le conservatoire",BORDEAUX,,C/58/Citéis 45/Lianes 10,20,Conservatoire,VLS,OUI,VCUB,0,20140923100704,20140923100704
609,15,30,"71, rue de la Croix Blanche",BORDEAUX,,26/83/Lianes 2/Lianes 3/Spécifique 74,14,Rue de la Croix Blanche,VLS,OUI,VCUB,0,20140923100704,20140923100704
610,19,32,58 allées de Tourny,BORDEAUX,,56 exp/Lianes 15/Lianes 4/Lianes 5/Lianes 6/83/Lianes 1/Lianes 2/Lianes 3/Citéis 47,20,Place Tourny,VLS,OUI,VCUB,0,20140923100704,20140923100704
611,92,98,5 avenue Montesquieu,SAINT-MEDARD-EN-JALLES,,30/71/83/Lianes 3/Corol 37/Flexo 55,16,St Medard Republique,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
612,137,136,"Cours Barbey, à l'angle avec le cours de la Marne",BORDEAUX,,58/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 16,25,Pl. Andre Meunier,VLS,OUI,VCUB,0,20140923100704,20140923100704
613,96,101,"avenue de Laroque, derrière la station tram",BORDEAUX,,C/Lianes 7/Lianes 14/Lianes 15/Corol 33/Corol 35/Corol 37/Flexo 57/202/704/705/706,26,Les Aubiers,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
614,61,70,angle quai de Queyries / allée Jean Giono,BORDEAUX,,91/92/Citéis 45/Flexo 50,16,Parc aux Angeliques,VLS,OUI,VCUB,0,20140923100704,20140923100704
615,82,89,avenue de la Chataigneraie,PESSAC,,24/Corol 34/Corol 36/Flexo 48/Flexo 54,18,La Chataigneraie (retirée depuis le 8 août 11 en raison des travaux tram - réouverture fin 2014),VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
616,114,117,angle rue de Compostelle / cours de la Libération,GRADIGNAN,,21/505,27,Compostelle,VLS,OUI,VCUB,0,20140923100704,20140923100704
617,132,131,118 cours de la Somme,BORDEAUX,,20/58/Lianes 10 (spécial Train)/Lianes 5,14,Cours de la Somme,VLS,OUI,VCUB,0,20140923100704,20140923100704
618,115,118,1 avenue de l'Université,TALENCE,,21/58/87/Corol 34/Corol 35/Lianes 8/Lianes 10,32,CREPS,VLS,OUI,VCUB,0,20140923100704,20140923100704
619,12,27,24 avenue Louis Barthou,BORDEAUX,,Lianes 2,16,Grand Lebrun (indisponible du 17 juillet au 15 septembre 2014),VLS,OUI,VCUB,0,20140923100704,20140923100704
620,160,294,Route de Saint-Médard,SAINT-AUBIN-DE-MEDOC,,83/Flexo 55 Résa/Lianes 3,10,Eglise St Aubin,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
621,131,130,"place Nansouty, 238 cours de l'Yser",BORDEAUX,,20/58/Lianes 5/Lianes 9/Lianes 10 (spécial Train)/Citéis 43,16,Nansouty,VLS,OUI,VCUB,0,20140923100704,20140923100704
622,134,133,20 place du Maucaillou,BORDEAUX,,Citéis 47,19,Pl. du Maucaillou (fermée depuis le 28 février. Réouverture prévue fin d'année 2014),VLS,OUI,VCUB,0,20140923100704,20140923100704
623,94,99,rue de la gare,BLANQUEFORT,,TER/84/29/704,18,Gare de Blanquefort (réouverture prévue second semestre 2014),VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
624,161,323,62-64 avenue de Soulac,LE TAILLAN-MEDOC,,Lianes 5/Résago Taillan/Spécifique 79,15,Le Taillan Mairie (ouverture prévue en septembre 2014),,,VCUB,0,20140923100704,20140923100704
470,148,291,Avenue du Docteur Schinazi,BORDEAUX,,B,14,Berges de la Garonne,VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
471,150,292,22 Boulevard Feydeau,ARTIGUES-PRES-BORDEAUX,,27/Flexo 51 Résa,19,Feydeau,VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
472,33,43,195 rue David Johnston,BORDEAUX,,56 exp/72/Lianes 5/Lianes 6/Lianes 9/29/703,18,Barriere du Medoc (retirée le 19 juin 2014),VLS,OUI,VCUB,0,20140923100652,20140923100652
473,62,71,avenue Jean Jaurès,CENON,,TER/A/27/Citéis 40/Flexo 51,18,Cenon Gare,VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
474,78,5,"avenue Bougnard, face au P+R",PESSAC,,B/24/Corol 36/Flexo 54,20,Bougnard (retirée depuis le 9 nov 2012 en raison travaux extension tram - réouverture fin 2014),VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
475,144,290,92 Rue André Messager,BRUGES,,,19,Jean Moulin,VLS,OUI,VCUB,0,20140923100652,20140923100652
476,154,293,221 Avenue de Thouars,TALENCE,,Lianes 8,20,Thouars,VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
477,155,310,Face au 10 rue Naudet,GRADIGNAN,,58/Lianes 10,24,Village 6 IUT,VLS PLUS,OUI,VCUB,0,20140923100652,20140923100652
478,140,283,120 rue de la Béchade,BORDEAUX,,24/Citéis 41/Lianes 8,20,Charles Perrens,VLS,OUI,VCUB,0,20140923100652,20140923100652
479,120,6,face au 196 cours St Louis,BORDEAUX,,Lianes 4/Corol 32,18,Saint Louis Haussmann,VLS,OUI,VCUB,0,20140923100652,20140923100652
480,25,37,97 rue François de Sourdis,BORDEAUX,,24/26,14,Rue F. de Sourdis,VLS,OUI,VCUB,0,20140923100652,20140923100652
481,21,34,1 place Puy Paulin,BORDEAUX,,B/Citéis 47,15,Puy Paulin,VLS,OUI,VCUB,0,20140923100652,20140923100652
482,1,16,"rue Claude Bonnier, niveau station tram",BORDEAUX,,A/Lianes 16,20,Meriadeck,VLS,OUI,VCUB,0,20140923100656,20140923100656
483,3,19,167 rue Judaïque,BORDEAUX,,Lianes 1/Lianes 16,18,Place Tartas,VLS,OUI,VCUB,0,20140923100656,20140923100656
484,8,23,120 cours Maréchal Juin,BORDEAUX,,A/26,20,Patinoire,VLS,OUI,VCUB,0,20140923100656,20140923100656
485,7,22,18 cours du Maréchal Juin,BORDEAUX,,A/Lianes 15/Lianes 16/Lianes 4/Lianes 5/Lianes 6/56 exp,18,Palais de Justice,VLS,OUI,VCUB,0,20140923100656,20140923100656
486,9,24,206 rue d'Ornano,BORDEAUX,,A,20,Gavinies,VLS,OUI,VCUB,0,20140923100656,20140923100656
487,17,31,1 rue Emile Fourcand,BORDEAUX,,26,14,Palais Gallien,VLS,OUI,VCUB,0,20140923100656,20140923100656
488,44,53,16 cours Pasteur,BORDEAUX,,B/24/Citéis 45,20,Musee d'Aquitaine,VLS,OUI,VCUB,0,20140923100656,20140923100656
489,29,40,Place de l'Eglise St Augustin,BORDEAUX,,Citéis 42/Lianes 11/Citéis 41,20,St Augustin,VLS,OUI,VCUB,0,20140923100656,20140923100656
490,43,52,9 rue Ravez,BORDEAUX,,A/Citéis 47,18,St Paul,VLS,OUI,VCUB,0,20140923100656,20140923100656
491,35,44,209 rue Fondaudège,BORDEAUX,,29/56 exp/Lianes 5/Lianes 6,16,Pl. Marie Brizard,VLS,OUI,VCUB,0,20140923100656,20140923100656
492,60,69,face au 1 allées de Chartres,BORDEAUX,,B,20,Allees de Chartres,VLS,OUI,VCUB,0,20140923100656,20140923100656
493,38,47,16 place Charles Gruet,BORDEAUX,,26/29/Lianes 5/Lianes 6,16,Pl. Charles Gruet,VLS,OUI,VCUB,0,20140923100656,20140923100656
494,143,284,En face du 46 rue Domion,BORDEAUX,,Lianes 3,18,Pins Francs,VLS,OUI,VCUB,0,20140923100656,20140923100656
495,40,49,rue Esprit des Lois,BORDEAUX,,B/Citéis 47,20,Grand Theatre,VLS,OUI,VCUB,0,20140923100656,20140923100656
545,101,105,quai maréchal Lyautey,BORDEAUX,,C/Citéis 47,20,Pl. Jean Jaures,VLS,OUI,VCUB,0,20140923100700,20140923100700
546,26,38,247 boulevard Maréchal Leclerc,BORDEAUX,,24/Lianes 9,16,Xaintrailles,VLS,OUI,VCUB,0,20140923100700,20140923100700
547,16,12,"avenue Thiers, face au Parc Relais",BORDEAUX,,A/28/Flexo 51/Flexo 52/Lianes 10,18,Galin,VLS,OUI,VCUB,0,20140923100700,20140923100700
548,55,64,35 cours Evrard de Fayolle,BORDEAUX,,C/Lianes 15/72,16,Camille Godard,VLS,OUI,VCUB,0,20140923100700,20140923100700
549,71,80,"avenue des Griffons, terminus bus",LORMONT,,A/Lianes 7/90/Flexo 50,18,La Gardette,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
550,149,252,9 Avenue de la Résistance,LORMONT,,A/Citéis 40,20,Lauriers,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
551,91,7,face au 4 rue Georges Clémenceau,LE HAILLAN,,30/Lianes 3/701/702,16,Mairie du Haillan,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
552,97,1,101 rue Joseph Brunet,BORDEAUX,,B/76,20,Claveau,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
553,126,126,82 quai Paludate,BORDEAUX,,Lianes 11/58,12,Quai de Paludate,VLS,OUI,VCUB,0,20140923100700,20140923100700
554,76,84,face au 564 route de Toulouse,VILLENAVE-D'ORNON,,89/Lianes 15/Lianes 5,21,Pont de la Maye,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
555,145,250,Cours de Québec,BORDEAUX,,C,17,Berges du Lac,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
556,51,60,rue Jean Artus,BORDEAUX,,Lianes 9,20,Place Ampere,VLS,OUI,VCUB,0,20140923100700,20140923100700
557,142,251,Face au 160 avenue de Verdun,MERIGNAC,,Lianes 1,20,Bourranville,VLS,OUI,VCUB,0,20140923100700,20140923100700
558,18,9,78 rue du Palais Gallien,BORDEAUX,,83/Lianes 1/Lianes 16/Lianes 2/Lianes 3,14,Huguerie,VLS,OUI,VCUB,0,20140923100700,20140923100700
559,31,10,face au 7 rue de l'église,BORDEAUX,,Citéis 41/Corol 33/Lianes 2,16,Cauderan,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
560,93,11,3 avenue de Picot,EYSINES,,72/Lianes 2/Lianes 5/Spécifique 78/Spécifique 79,16,Eysines Centre,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
561,72,15,"avenue Jean Zay, au niveau de la station Tram Jean Zay",CENON,,A/27/Flexo 51,24,Jean Zay,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
562,4,20,"place Vercingétorix, face au 37 place des martyrs de la résistance",BORDEAUX,,83/Lianes 1/Lianes 2/Lianes 3/Lianes 16,20,St Seurin,VLS,OUI,VCUB,0,20140923100700,20140923100700
563,52,61,"cours de Luze, face à la mairie annexe",BORDEAUX,,Lianes 15,18,Place de l'Europe,VLS,OUI,VCUB,0,20140923100700,20140923100700
564,48,57,54 boulevard George V,BORDEAUX,,Lianes 9/Lianes 11/Lianes 4,18,Barriere de Pessac,VLS,OUI,VCUB,0,20140923100700,20140923100700
565,54,63,28 rue St Vincent de Paul,BORDEAUX,,TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16,22,Rue St Vincent de Paul,VLS,OUI,VCUB,0,20140923100700,20140923100700
566,5,21,face au 40 place Gambetta,BORDEAUX,,56exp/83/Lianes 1/Lianes 2/Lianes 3/Lianes 4/Lianes 5/Lianes 6/Lianes 15/Lianes 16/601,20,Place Gambetta,VLS,OUI,VCUB,0,20140923100700,20140923100700
567,10,25,115 boulevard Antoine Gautier,BORDEAUX,,A/Lianes 9,22,Stade Chaban Delmas,VLS,OUI,VCUB,0,20140923100700,20140923100700
568,11,26,face au 108 boulevard du Pdt Wilson,BORDEAUX,,Lianes 1/Lianes 9/Lianes 16/Spécifique 74/,20,Cite Administrative,VLS,OUI,VCUB,0,20140923100700,20140923100700
569,13,28,6 avenue Charles de Gaulle,BORDEAUX,,83/Lianes 2/Lianes 3/Lianes 9,20,Barriere St Medard,VLS,OUI,VCUB,0,20140923100700,20140923100700
570,20,33,face au 1 place des Grands Hommes,BORDEAUX,,B/Citéis 47,20,Grands Hommes,VLS,OUI,VCUB,0,20140923100700,20140923100700
571,22,35,Place Pey Berland (trémie de sortie du parking),BORDEAUX,,A/B,33,Hotel de Ville,VLS,OUI,VCUB,0,20140923100700,20140923100700
572,27,39,entrée de l'université Bordeaux II / Maternité Pellegrin,BORDEAUX,,Citéis 41/Lianes 11/Lianes 8,20,Bordeaux II,VLS,OUI,VCUB,0,20140923100700,20140923100700
573,30,41,"place Mondésir, face à La Poste",MERIGNAC,,Citéis 41/Citéis 42/Lianes 1,18,La Glaciere Mondesir,VLS,OUI,VCUB,0,20140923100700,20140923100700
574,39,48,face au 9 cours du 30 Juillet,BORDEAUX,,B/C/26/29/83/Citéis 47/Lianes 1/Lianes 2/Lianes 3,40,Quinconces,VLS,OUI,VCUB,0,20140923100700,20140923100700
575,37,46,60 cours de Verdun,BORDEAUX,,C/26/29/56 exp/Lianes 15/Lianes 4/Lianes 5/Lianes 6,20,Jardin Public,VLS,OUI,VCUB,0,20140923100700,20140923100700
576,57,66,face au 9 rue Sicard,BORDEAUX,,C/Lianes 15/Lianes 4,16,Eglise St Louis,VLS,OUI,VCUB,0,20140923100700,20140923100700
577,63,72,face au 10 av du Pdt F. Mitterrand,FLOIRAC,,Lianes 10/28/Corol 32/Flexo 52,18,François Mitterrand,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
578,64,73,"rue Henri Dunant, square Marie Louis Sue",BORDEAUX,,Citéis 45/Spécifique 80,18,La Benauge,VLS,OUI,VCUB,0,20140923100700,20140923100700
579,66,75,"quai de Queyries, face à la Gare d'Orléans",BORDEAUX,,91/92/Citéis 45/Flexo 50,20,Gare d'Orleans,VLS,OUI,VCUB,0,20140923100700,20140923100700
580,81,88,33 av du Général Leclerc,PESSAC,,Citéis 44/Flexo 48/Lianes 4,18,L. Morin Cazalet,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
581,89,96,face au 12 avenue du Maréchal Leclerc,MERIGNAC,,A/30/Citéis 42/Corol 33/Corol 35/Lianes 11/603/701/702,21,Merignac Centre,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
582,77,85,place Bernard Roumegoux,GRADIGNAN,,Corol 36/Lianes 10/505,20,Pl. Bernard Roumegoux,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
583,79,86,2 rue Gustave Eiffel,PESSAC,,24/Citéis 44/Corol 34/Flexo 54,20,Pessac Bersol,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
584,83,90,25 rue Eugène et Marc Dulout,PESSAC,,TER/B/23/24/87/Corol 35/Corol 36/Citéis 42/Citéis 44/Flexo 48/Flexo 54/Lianes 4,21,Pessac Centre ,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
585,87,94,"3, av Rudolf Diesel",MERIGNAC,,Lianes 1/Flexo 48,20,Kennedy Parc Hotelier,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
586,88,95,place Jean Jaurès,MERIGNAC,,71/Corol 33/Corol 35/Lianes 16/701/702,18,Merignac Capeyron,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
587,110,114,angle allée du 7ème Art / cours de la Libération,TALENCE,,B/20,41,Forum,VLS,OUI,VCUB,0,20140923100704,20140923100704
588,112,115,"av des Facultés, derrière la station Tram.",TALENCE,,B/58/87/Corol 34/Lianes 8,40,Arts et Metiers,VLS,OUI,VCUB,0,20140923100704,20140923100704
589,104,108,12 place de la Ferme de Richemont,BORDEAUX,,24/Citéis 45/citéis 47,17,Grosse Cloche,VLS,OUI,VCUB,0,20140923100704,20140923100704
590,106,110,23 place de la Victoire,BORDEAUX,,B/Lianes 5/Lianes 11/Lianes 15/Lianes 16/Citéis 45/Citéis 43/20/701/702,40,Place de la Victoire,VLS,OUI,VCUB,0,20140923100704,20140923100704
591,118,120,"allée de Boutaut, au niveau du P+R",LE BOUSCAT,,TER/C/73/Citéis 46/Lianes 9/Corol 32/704/705/706,20,Le Bouscat Ravezies,VLS,OUI,VCUB,0,20140923100704,20140923100704
592,128,127,"place du Cardinal Donnet, face au 112 rue Pelleport",BORDEAUX,,Lianes 9,16,Sacre Coeur,VLS,OUI,VCUB,0,20140923100704,20140923100704
593,129,128,parking du cinéma Le Festival,BEGLES,,Citéis 43/Lianes 15/Lianes 10/26,17,Barriere de Begles,VLS,OUI,VCUB,0,20140923100704,20140923100704
594,130,129,face au 6 boulevard Albert 1er,BORDEAUX,,26/Citéis 43/Lianes 10/20/58/Citéis 43/Lianes 5/Lianes 9,19,Barriere de Toulouse,VLS,OUI,VCUB,0,20140923100704,20140923100704
595,133,132,30 place des Capucins,BORDEAUX,,58/Citéis 43/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 15/Lianes 16,20,Capucins,VLS,OUI,VCUB,0,20140923100704,20140923100704
596,135,134,30 place Meynard,BORDEAUX,,Citéis 45/24/Citéis 47,20,Place St Michel - Retirée en raison du réaménagement de la place (réouverture prévue courant 2015),VLS,OUI,VCUB,0,20140923100704,20140923100704
597,127,139,rue St Vincent de Paul (terminus bus),BORDEAUX,,TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16,22,Gare St Jean,VLS,OUI,VCUB,0,20140923100704,20140923100704
598,45,54,2 place Ste Eulalie,BORDEAUX,,Citéis 45/Lianes 15/Lianes 16/Lianes 5,20,Pl. Ste Eulalie,VLS,OUI,VCUB,0,20140923100704,20140923100704
599,65,74,"7, 9 place Stalingrad",BORDEAUX,,A/27/28/62/91/92//Flexo 38/Flexo 50/Résago Bouliac/403/404/405/501,41,Stalingrad,VLS,OUI,VCUB,0,20140923100704,20140923100704
600,6,13,"cours d'Albret, square André Lhote",BORDEAUX,,Lianes 15/Lianes 16/Lianes 4/Lianes 5/Lianes 6,20,Square A. Lhote,VLS,OUI,VCUB,0,20140923100704,20140923100704
601,86,93,avenue de la Somme - îlot Mirepin,MERIGNAC,,Lianes 1/Corol 34/Corol 33/30/70,20,Merignac Soleil,VLS PLUS,OUI,VCUB,0,20140923100704,20140923100704
602,2,18,"rue François de Sourdis, face au cimetière de la Chartreuse",BORDEAUX,,A/26/Lianes 1,20,St Bruno,VLS,OUI,VCUB,0,20140923100704,20140923100704
603,36,45,face au 2 place de Longchamps,BORDEAUX,,26/29/56 exp/Lianes 5/Lianes 6,18,Pl. de Longchamps,VLS,OUI,VCUB,0,20140923100704,20140923100704
604,28,14,"place Amélie Raba Leon, au niveau de l'EFS",BORDEAUX,,A/Citéis 41/Lianes 8/Lianes 11/701/702,20,Pellegrin,VLS,OUI,VCUB,0,20140923100704,20140923100704
605,111,4,avenue Roul (terminus bus),TALENCE,,B/21/58/Corol 35/Lianes 10/Lianes 10 (spécial Train)/502/503/504/505,40,Peixotto,VLS,OUI,VCUB,0,20140923100704,20140923100704
606,23,17,place de la République,BORDEAUX,,24/Lianes 15/Lianes 16/Lianes 4/Lianes 5/Citéis 45/701/702,20,Republique,VLS,OUI,VCUB,0,20140923100704,20140923100704
496,50,59,14 boulevard Godard,BORDEAUX,,Lianes 9,14,Mandron Godard,VLS,OUI,VCUB,0,20140923100656,20140923100656
497,59,68,17 quai des Chartrons,BORDEAUX,,B,18,CAPC,VLS,OUI,VCUB,0,20140923100656,20140923100656
498,56,65,place Paul Doumer,BORDEAUX,,C/Lianes 15/Lianes 4,20,Pl. Paul Doumer,VLS,OUI,VCUB,0,20140923100656,20140923100656
499,68,77,73 avenue Thiers,BORDEAUX,,A/Citéis 45,18,Thiers Jardin Botanique,VLS,OUI,VCUB,0,20140923100656,20140923100656
500,75,83,111 avenue Lucien Lerousseau,BEGLES,,Lianes 15/Citéis 43,18,Bègles Poste,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
501,74,82,2 rue Calixte Camelle,BEGLES,,Citéis 43/Lianes 11,22,Place du 14 juillet,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
502,80,87,rue Martin Luther King,PESSAC,,TER,18,Gare Alouette,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
469,141,330,248 cours du Maréchal Gallieni,Talence,,Lianes 4,20, La Médoquine (ouverture prévue octobre / novembre 2014),VLS,OUI,VCUB,0,20140923100652,20140923100652
503,159,285,Boulevard Jacques Chaban Delmas,BRUGES,,73/Flexo 57 Resa,24,Camping International,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
504,103,107,"40, cours Alsace et Lorraine",BORDEAUX,,A,20,Place du Palais,VLS,OUI,VCUB,0,20140923100656,20140923100656
505,84,91,face au 110 avenue Pierre Mendès France,MERIGNAC,,23/Citéis 42/Corol 35/Flexo 48/Flexo 54,18,Le Burck,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
506,85,92,"avenue de la Marne, devant le P+R",MERIGNAC,,A/Corol 34,18,Merignac Quatre Chemins,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
507,102,106,6 quai de la Douane,BORDEAUX,,C,20,Place de la Bourse,VLS,OUI,VCUB,0,20140923100656,20140923100656
508,100,104,face au 119 quai des Chartrons,BORDEAUX,,B/Citéis 46,20,Cours du Medoc,VLS,OUI,VCUB,0,20140923100656,20140923100656
509,90,97,"avenue François Mitterrand, devant le P+R",MERIGNAC,,A/Citéis 42/23/Flexo 54,18,Fontaine d'Arlac,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
510,98,102,83 quai de Bacalan,BORDEAUX,,B/Corol 32,18,Bassins a flot,VLS,OUI,VCUB,0,20140923100656,20140923100656
511,95,100,87 av. du Général de Gaulle,BRUGES,,29/56 exp/Corol 35/Lianes 6,16,Bruges Hotel de Ville,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
512,99,103,face au 36 quai de Bacalan,BORDEAUX,,B,20,Les Hangars,VLS,OUI,VCUB,0,20140923100656,20140923100656
513,124,124,face au 18 quai de la Monnaie,BORDEAUX,,C,20,Parc des Sports,VLS,OUI,VCUB,0,20140923100656,20140923100656
514,109,113,276 cours de l'Argonne,BORDEAUX,,B/Lianes 9/26,36,Barriere St Genes,VLS,OUI,VCUB,0,20140923100656,20140923100656
515,121,122,face au 30 place St Martial,BORDEAUX,,Lianes 4/Citéis 46,14,Place St Martial,VLS,OUI,VCUB,0,20140923100656,20140923100656
516,119,121,angle av Emile Counord / rue F. Leveque,BORDEAUX,,C,20,Tram station Grd Parc,VLS,OUI,VCUB,0,20140923100656,20140923100656
517,152,271,349-351 Route de Toulouse,VILLENAVE-D'ORNON,,Lianes 5/Citéis 43,20,Robert Picqué,VLS,OUI,VCUB,0,20140923100656,20140923100656
518,153,270,Face au 325 Chemin de Leysotte,VILLENAVE-D'ORNON,,87,20,Parc Sourreil,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
519,42,51,"31, 33 rue du Pas St Georges",BORDEAUX,,Citéis 47,20,Camille Jullian,VLS,OUI,VCUB,0,20140923100656,20140923100656
520,24,36,face au 9 rue Léo Drouyn,BORDEAUX,,24,16,Libération,VLS,OUI,VCUB,0,20140923100656,20140923100656
521,138,137,"9, 10 place Dormoy",BORDEAUX,,Lianes 9/Lianes 15,18,Barbey,VLS,OUI,VCUB,0,20140923100656,20140923100656
522,139,138,152 cours de l'Yser,BORDEAUX,,20/58/Lianes 5/Lianes 10 (spécial Train)/Citéis 43,18,Lycee Bremontier,VLS,OUI,VCUB,0,20140923100656,20140923100656
523,41,50,9 rue des Trois Conils,BORDEAUX,,Citéis 47,18,Place St Projet,VLS,OUI,VCUB,0,20140923100656,20140923100656
524,136,135,place Pierre Renaudel,BORDEAUX,,C/58/Citéis 45/Lianes 10,18,Eglise Ste Croix,VLS,OUI,VCUB,0,20140923100656,20140923100656
525,151,260,Avenue Salvador Allende,FLOIRAC,,A/28/Corol 32/Flexo 52/80,20,Dravemont,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
526,46,55,face au 18 rue Eugène Delacroix,BORDEAUX,,C/Lianes 11,21,Belcier,VLS,OUI,VCUB,0,20140923100656,20140923100656
527,70,79,pôle d'échanges Buttinière,LORMONT,,A/27/64/67/Corol 32/Citéis 40/Flexo 68/Résago Artigues,20,Buttiniere,VLS PLUS,OUI,VCUB,0,20140923100656,20140923100656
528,123,3,face au 42 quai Richelieu,BORDEAUX,,A/C/24/Citéis 45,36,Porte de Bourgogne,VLS,OUI,VCUB,0,20140923100656,20140923100656
529,47,56,212 rue Fernand Audeguil,BORDEAUX,,Lianes 11/Lianes 4/26,16,Magendie,VLS,OUI,VCUB,0,20140923100656,20140923100656
530,34,2,face au 10 rue de Tivoli,BORDEAUX,,72/29,14,Tivoli,VLS,OUI,VCUB,0,20140923100656,20140923100656
531,117,8,rond-point avenue des Facultés,PESSAC,,B,20,Doyen Brus,VLS,OUI,VCUB,0,20140923100656,20140923100656
532,58,67,face au 73 quai des Chartrons,BORDEAUX,,B,18,Chartrons,VLS,OUI,VCUB,0,20140923100656,20140923100656
533,107,111,face au 20 rue Brian,BORDEAUX,,B,15,St Nicolas,VLS,OUI,VCUB,0,20140923100700,20140923100700
534,49,58,43 rue Emile Zola,LE BOUSCAT,,56 exp/72/Lianes 6,18,Le Bouscat Mairie,VLS,OUI,VCUB,0,20140923100700,20140923100700
535,53,62,face au 230 rue Camille Godard,BORDEAUX,,72,14,Parc Riviere,VLS,OUI,VCUB,0,20140923100700,20140923100700
536,69,78,5 place Calixte Camelle,BORDEAUX,,Citéis 45,14,Cours Le Rouzic,VLS,OUI,VCUB,0,20140923100700,20140923100700
537,122,123,77 cours Saint Louis,BORDEAUX,,Lianes 4/Citéis 46,16,Cours St Louis Medoc,VLS,OUI,VCUB,0,20140923100700,20140923100700
538,105,109,63 rue du Mirail,BORDEAUX,,Citéis 47,20,Rue du Mirail,VLS,OUI,VCUB,0,20140923100700,20140923100700
539,116,119,station tram Montaigne Montesquieu,PESSAC,,B,40,Montaigne Montesquieu,VLS,OUI,VCUB,0,20140923100700,20140923100700
540,32,42,67 avenue Carnot,BORDEAUX,,Lianes 5,16,Parc Bordelais,VLS,OUI,VCUB,0,20140923100700,20140923100700
541,67,76,allée de Serr,BORDEAUX,,Citéis 45,18,Allee de Serr - Abadie,VLS,OUI,VCUB,0,20140923100700,20140923100700
542,73,81,face au 307 boulevard J.J. Bosc,BEGLES,,C/26/Lianes 11/Corol 36,21,Terres Neuves,VLS PLUS,OUI,VCUB,0,20140923100700,20140923100700
543,108,112,rue Grateloup,BORDEAUX,,B/26,16,Bergonie,VLS,OUI,VCUB,0,20140923100700,20140923100700
544,14,29,"75, rue de Lyon",BORDEAUX,,83/Lianes 2/Lianes 3/Spécifique 74,14,Dubreuil / Turenne,VLS,OUI,VCUB,0,20140923100700,20140923100700
